emp_no,dept_no
150739,d005
150740,d005
150741,d004
150742,d005
150743,d009
150744,d005
150745,d001
150746,d005
150747,d007
150748,d007
150749,d005
150750,d006
150751,d005
150752,d004
150753,d009
150754,d004
150755,d003
150756,d009
150757,d003
150758,d006
150759,d005
150760,d004
150761,d005
150762,d005
150763,d007
150764,d001
150765,d007
150766,d007
150767,d005
150768,d005
150769,d005
150770,d004
150771,d007
150772,d001
150773,d002
150774,d001
150775,d007
150776,d005
150777,d005
150778,d005
150779,d007
150780,d005
150781,d004
150782,d004
150783,d001
150784,d002
150785,d004
150786,d005
150787,d008
150788,d005
150789,d008
150790,d001
150791,d005
150792,d005
150793,d004
150794,d005
150795,d008
150796,d008
150797,d004
150798,d006
150799,d005
150800,d001
150801,d005
150802,d008
150803,d001
150804,d005
150805,d004
150806,d004
150807,d004
150808,d004
150809,d006
150810,d008
150811,d004
150812,d005
150813,d004
150814,d007
150815,d005
150816,d005
150817,d005
150818,d004
150819,d006
150820,d004
150821,d008
150822,d005
150823,d005
150824,d005
150825,d001
150826,d004
150827,d002
150828,d007
150829,d004
150830,d008
150831,d004
150832,d003
150833,d008
150834,d005
150835,d005
150836,d004
150837,d005
150838,d004
150839,d009
150840,d007
150841,d004
150842,d008
150843,d005
150844,d005
150845,d001
150846,d007
150847,d009
150848,d001
150849,d007
150850,d003
150851,d008
150852,d004
150853,d004
150854,d004
150855,d005
150856,d001
150857,d005
150858,d005
150859,d002
150860,d003
150861,d004
150862,d009
150863,d002
150864,d007
150865,d005
150866,d004
150867,d006
150868,d008
150869,d004
150870,d007
150871,d009
150872,d007
150873,d005
150874,d004
150875,d004
150876,d005
150877,d004
150878,d004
150879,d005
150880,d004
150881,d005
150882,d009
150883,d007
150884,d003
150885,d005
150886,d005
150887,d008
150888,d003
150889,d006
150890,d005
150891,d002
150892,d007
150893,d007
150894,d004
150895,d005
150896,d004
150897,d002
150898,d007
150899,d005
150900,d004
150901,d004
150902,d006
150903,d004
150904,d004
150905,d003
150906,d005
150907,d009
150908,d007
150909,d005
150910,d005
150911,d004
150912,d002
150913,d003
150914,d007
150915,d009
150916,d008
150917,d007
150918,d004
150919,d005
150920,d009
150921,d004
150922,d008
150923,d006
150924,d009
150925,d006
150926,d009
150927,d001
150928,d005
150929,d006
150930,d005
150931,d004
150932,d004
150933,d005
150934,d004
150935,d002
150936,d006
150937,d007
150938,d004
150939,d005
150940,d004
150941,d008
150942,d005
150943,d005
150944,d001
150945,d007
150946,d001
150947,d007
150948,d006
150949,d005
150950,d006
150951,d007
150952,d005
150953,d007
150954,d004
150955,d007
150956,d009
150957,d006
150958,d007
150959,d003
150960,d005
150961,d005
150962,d007
150963,d005
150964,d007
150965,d005
150966,d008
150967,d001
150968,d005
150969,d004
150970,d005
150971,d004
150972,d004
150973,d004
150974,d004
150975,d002
150976,d001
150977,d007
150978,d001
150979,d005
150980,d003
150981,d003
150982,d006
150983,d007
150984,d004
150985,d003
150986,d008
150987,d004
150988,d006
150989,d002
150990,d004
150991,d004
150992,d001
150993,d005
150994,d001
150995,d007
150996,d005
150997,d007
150998,d009
150999,d001
151000,d002
151001,d007
151002,d007
151003,d004
151004,d007
151005,d002
151006,d007
151007,d002
151008,d003
151009,d007
151010,d008
151011,d005
151012,d006
151013,d002
151014,d005
151015,d004
151016,d007
151017,d009
151018,d005
151019,d007
151020,d005
151021,d007
151022,d007
151023,d005
151024,d002
151025,d007
151026,d009
151027,d006
151028,d007
151029,d007
151030,d007
151031,d008
151032,d003
151033,d007
151034,d004
151035,d006
151036,d005
151037,d005
151038,d008
151039,d002
151040,d005
151041,d005
151042,d005
151043,d002
151044,d003
151045,d005
151046,d008
151047,d008
151048,d009
151049,d005
151050,d002
151051,d004
151052,d007
151053,d007
151054,d004
151055,d004
151056,d001
151057,d001
151058,d009
151059,d005
151060,d003
151061,d007
151062,d005
151063,d002
151064,d004
151065,d005
151066,d001
151067,d003
151068,d005
151069,d004
151070,d006
151071,d006
151072,d002
151073,d007
151074,d003
151075,d002
151076,d004
151077,d001
151078,d007
151079,d005
151080,d008
151081,d007
151082,d005
151083,d005
151084,d008
151085,d004
151086,d007
151087,d003
151088,d005
151089,d008
151090,d005
151091,d009
151092,d006
151093,d008
151094,d007
151095,d007
151096,d009
151097,d005
151098,d002
151099,d002
151100,d007
151101,d001
151102,d004
151103,d007
151104,d007
151105,d002
151106,d008
151107,d004
151108,d007
151109,d001
151110,d007
151111,d005
151112,d007
151113,d007
151114,d006
151115,d009
151116,d007
151117,d005
151118,d007
151119,d004
151120,d004
151121,d005
151122,d008
151123,d004
151124,d008
151125,d003
151126,d004
151127,d004
151128,d006
151129,d007
151130,d006
151131,d003
151132,d005
151133,d005
151134,d008
151135,d002
151136,d003
151137,d002
151138,d007
151139,d004
151140,d008
151141,d004
151142,d004
151143,d004
151144,d006
151145,d002
151146,d007
151147,d001
151148,d007
151149,d006
151150,d004
151151,d007
151152,d007
151153,d005
151154,d004
151155,d004
151156,d005
151157,d001
151158,d004
151159,d004
151160,d007
151161,d004
151162,d005
151163,d005
151164,d003
151165,d005
151166,d004
151167,d005
151168,d008
151169,d006
151170,d007
151171,d007
151172,d004
151173,d002
151174,d004
151175,d006
151176,d007
151177,d005
151178,d008
151179,d005
151180,d005
151181,d005
151182,d005
151183,d006
151184,d005
151185,d004
151186,d005
151187,d009
151188,d001
151189,d005
151190,d007
151191,d001
151192,d005
151193,d004
151194,d004
151195,d004
151196,d008
151197,d004
151198,d008
151199,d004
151200,d005
151201,d007
151202,d002
151203,d002
151204,d003
151205,d004
151206,d003
151207,d005
151208,d005
151209,d009
151210,d006
151211,d007
151212,d007
151213,d004
151214,d007
151215,d003
151216,d002
151217,d002
151218,d003
151219,d004
151220,d005
151221,d008
151222,d007
151223,d005
151224,d008
151225,d005
151226,d009
151227,d005
151228,d007
151229,d002
151230,d003
151231,d005
151232,d001
151233,d004
151234,d002
151235,d005
151236,d007
151237,d006
151238,d002
151239,d007
151240,d003
151241,d002
151242,d003
151243,d005
151244,d006
151245,d005
151246,d004
151247,d008
151248,d004
151249,d007
151250,d005
151251,d005
151252,d004
151253,d009
151254,d002
151255,d004
151256,d007
151257,d005
151258,d005
151259,d007
151260,d006
151261,d004
151262,d002
151263,d004
151264,d009
151265,d005
151266,d004
151267,d002
151268,d004
151269,d005
151270,d005
151271,d006
151272,d007
151273,d008
151274,d004
151275,d006
151276,d005
151277,d003
151278,d004
151279,d005
151280,d005
151281,d003
151282,d004
151283,d007
151284,d007
151285,d005
151286,d004
151287,d009
151288,d001
151289,d005
151290,d008
151291,d007
151292,d004
151293,d004
151294,d001
151295,d006
151296,d004
151297,d007
151298,d009
151299,d007
151300,d001
151301,d004
151302,d008
151303,d007
151304,d001
151305,d003
151306,d004
151307,d005
151308,d007
151309,d009
151310,d005
151311,d008
151312,d007
151313,d003
151314,d005
151315,d005
151316,d007
151317,d009
151318,d004
151319,d007
151320,d001
151321,d007
151322,d006
151323,d004
151324,d005
151325,d004
151326,d004
151327,d001
151328,d006
151329,d004
151330,d005
151331,d008
151332,d005
151333,d002
151334,d004
151335,d002
151336,d005
151337,d009
151338,d001
151339,d006
151340,d005
151341,d008
151342,d005
151343,d005
151344,d005
151345,d007
151346,d005
151347,d004
151348,d001
151349,d004
151350,d005
151351,d004
151352,d002
151353,d007
151354,d005
151355,d006
151356,d005
151357,d007
151358,d002
151359,d004
151360,d004
151361,d006
151362,d004
151363,d005
151364,d003
151365,d009
151366,d004
151367,d006
151368,d005
151369,d001
151370,d001
151371,d009
151372,d004
151373,d005
151374,d002
151375,d005
151376,d006
151377,d001
151378,d005
151379,d008
151380,d005
151381,d004
151382,d006
151383,d005
151384,d005
151385,d005
151386,d004
151387,d005
151388,d004
151389,d007
151390,d007
151391,d007
151392,d004
151393,d006
151394,d007
151395,d005
151396,d008
151397,d008
151398,d007
151399,d005
151400,d002
151401,d005
151402,d004
151403,d007
151404,d004
151405,d005
151406,d009
151407,d004
151408,d003
151409,d005
151410,d004
151411,d005
151412,d004
151413,d004
151414,d009
151415,d003
151416,d004
151417,d005
151418,d005
151419,d004
151420,d008
151421,d005
151422,d008
151423,d004
151424,d005
151425,d008
151426,d004
151427,d004
151428,d004
151429,d004
151430,d007
151431,d005
151432,d004
151433,d001
151434,d007
151435,d004
151436,d009
151437,d008
151438,d003
151439,d002
151440,d008
151441,d004
151442,d002
151443,d005
151444,d008
151445,d004
151446,d009
151447,d005
151448,d008
151449,d007
151450,d005
151451,d007
151452,d005
151453,d002
151454,d007
151455,d004
151456,d005
151457,d008
151458,d005
151459,d002
151460,d004
151461,d005
151462,d002
151463,d006
151464,d005
151465,d001
151466,d007
151467,d004
151468,d005
151469,d003
151470,d004
151471,d004
151472,d005
151473,d009
151474,d001
151475,d007
151476,d001
151477,d005
151478,d009
151479,d009
151480,d004
151481,d005
151482,d005
151483,d005
151484,d007
151485,d009
151486,d001
151487,d004
151488,d005
151489,d007
151490,d009
151491,d003
151492,d005
151493,d004
151494,d004
151495,d009
151496,d004
151497,d004
151498,d004
151499,d008
151500,d005
151501,d005
151502,d004
151503,d007
151504,d005
151505,d004
151506,d004
151507,d009
151508,d005
151509,d003
151510,d005
151511,d009
151512,d008
151513,d007
151514,d004
151515,d007
151516,d009
151517,d005
151518,d004
151519,d005
151520,d005
151521,d004
151522,d007
151523,d004
151524,d004
151525,d005
151526,d005
151527,d008
151528,d004
151529,d004
151530,d006
151531,d009
151532,d005
151533,d003
151534,d004
151535,d004
151536,d005
151537,d008
151538,d005
151539,d002
151540,d002
151541,d009
151542,d005
151543,d004
151544,d005
151545,d004
151546,d005
151547,d007
151548,d004
151549,d003
151550,d001
151551,d005
151552,d002
151553,d003
151554,d004
151555,d005
151556,d004
151557,d005
151558,d006
151559,d005
151560,d002
151561,d007
151562,d002
151563,d008
151564,d005
151565,d005
151566,d007
151567,d001
151568,d007
151569,d001
151570,d006
151571,d004
151572,d005
151573,d007
151574,d005
151575,d009
151576,d005
151577,d001
151578,d007
151579,d009
151580,d009
151581,d007
151582,d001
151583,d009
151584,d003
151585,d005
151586,d005
151587,d005
151588,d005
151589,d006
151590,d003
151591,d005
151592,d009
151593,d005
151594,d004
151595,d005
151596,d004
151597,d004
151598,d009
151599,d006
151600,d003
151601,d005
151602,d005
151603,d004
151604,d005
151605,d001
151606,d007
151607,d009
151608,d006
151609,d002
151610,d003
151611,d008
151612,d006
151613,d005
151614,d001
151615,d009
151616,d004
151617,d004
151618,d009
151619,d009
151620,d009
151621,d001
151622,d005
151623,d005
151624,d006
151625,d006
151626,d009
151627,d007
151628,d009
151629,d005
151630,d006
151631,d008
151632,d007
151633,d006
151634,d004
151635,d004
151636,d004
151637,d009
151638,d004
151639,d003
151640,d004
151641,d005
151642,d005
151643,d004
151644,d007
151645,d004
151646,d007
151647,d005
151648,d009
151649,d003
151650,d007
151651,d007
151652,d005
151653,d007
151654,d005
151655,d005
151656,d005
151657,d001
151658,d007
151659,d005
151660,d008
151661,d005
151662,d004
151663,d005
151664,d002
151665,d003
151666,d009
151667,d008
151668,d005
151669,d008
151670,d005
151671,d009
151672,d006
151673,d003
151674,d002
151675,d001
151676,d004
151677,d007
151678,d004
151679,d005
151680,d005
151681,d005
151682,d005
151683,d005
151684,d004
151685,d004
151686,d005
151687,d005
151688,d007
151689,d009
151690,d005
151691,d005
151692,d003
151693,d005
151694,d004
151695,d007
151696,d004
151697,d003
151698,d007
151699,d004
151700,d009
151701,d005
151702,d004
151703,d005
151704,d002
151705,d005
151706,d007
151707,d001
151708,d005
151709,d004
151710,d006
151711,d005
151712,d007
151713,d003
151714,d001
151715,d004
151716,d007
151717,d004
151718,d005
151719,d009
151720,d004
151721,d007
151722,d004
151723,d005
151724,d001
151725,d004
151726,d005
151727,d005
151728,d005
151729,d008
151730,d007
151731,d005
151732,d005
151733,d003
151734,d006
151735,d005
151736,d007
151737,d007
151738,d005
151739,d003
151740,d001
151741,d009
151742,d005
151743,d004
151744,d007
151745,d005
151746,d007
151747,d005
151748,d004
151749,d005
151750,d004
151751,d004
151752,d002
151753,d007
151754,d007
151755,d004
151756,d003
151757,d007
151758,d007
151759,d007
151760,d007
151761,d001
151762,d007
151763,d007
151764,d008
151765,d006
151766,d009
151767,d005
151768,d002
151769,d004
151770,d005
151771,d007
151772,d009
151773,d004
151774,d009
151775,d004
151776,d009
151777,d008
151778,d005
151779,d005
151780,d005
151781,d007
151782,d008
151783,d005
151784,d008
151785,d009
151786,d004
151787,d003
151788,d005
151789,d005
151790,d005
151791,d002
151792,d009
151793,d004
151794,d005
151795,d008
151796,d007
151797,d001
151798,d007
151799,d004
151800,d005
151801,d001
151802,d005
151803,d004
151804,d009
151805,d006
151806,d006
151807,d005
151808,d007
151809,d005
151810,d007
151811,d004
151812,d004
151813,d009
151814,d004
151815,d005
151816,d004
151817,d007
151818,d005
151819,d004
151820,d005
151821,d001
151822,d005
151823,d005
151824,d004
151825,d004
151826,d004
151827,d009
151828,d005
151829,d008
151830,d008
151831,d005
151832,d002
151833,d008
151834,d007
151835,d001
151836,d007
151837,d004
151838,d005
151839,d009
151840,d008
151841,d004
151842,d009
151843,d007
151844,d005
151845,d001
151846,d007
151847,d003
151848,d004
151849,d005
151850,d006
151851,d001
151852,d001
151853,d005
151854,d009
151855,d004
151856,d004
151857,d009
151858,d005
151859,d003
151860,d005
151861,d005
151862,d002
151863,d002
151864,d006
151865,d004
151866,d004
151867,d006
151868,d006
151869,d007
151870,d005
151871,d008
151872,d008
151873,d003
151874,d009
151875,d005
151876,d005
151877,d001
151878,d003
151879,d007
151880,d005
151881,d001
151882,d004
151883,d009
151884,d005
151885,d005
151886,d007
151887,d004
151888,d005
151889,d008
151890,d005
151891,d005
151892,d006
151893,d007
151894,d007
151895,d003
151896,d005
151897,d005
151898,d004
151899,d007
151900,d009
151901,d005
151902,d002
151903,d008
151904,d003
151905,d005
151906,d006
151907,d004
151908,d007
151909,d001
151910,d004
151911,d006
151912,d005
151913,d005
151914,d009
151915,d004
151916,d001
151917,d003
151918,d005
151919,d002
151920,d004
151921,d005
151922,d008
151923,d001
151924,d005
151925,d009
151926,d005
151927,d008
151928,d009
151929,d004
151930,d007
151931,d004
151932,d009
151933,d005
151934,d005
151935,d007
151936,d005
151937,d004
151938,d003
151939,d006
151940,d007
151941,d009
151942,d004
151943,d001
151944,d003
151945,d005
151946,d005
151947,d004
151948,d005
151949,d004
151950,d004
151951,d004
151952,d005
151953,d005
151954,d008
151955,d007
151956,d005
151957,d005
151958,d005
151959,d005
151960,d005
151961,d004
151962,d004
151963,d005
151964,d005
151965,d005
151966,d006
151967,d004
151968,d002
151969,d009
151970,d006
151971,d005
151972,d004
151973,d005
151974,d004
151975,d007
151976,d002
151977,d005
151978,d006
151979,d004
151980,d002
151981,d005
151982,d008
151983,d004
151984,d005
151985,d005
151986,d007
151987,d008
151988,d004
151989,d007
151990,d009
151991,d005
151992,d008
151993,d009
151994,d004
151995,d009
151996,d001
151997,d005
151998,d009
151999,d004
152000,d008
152001,d005
152002,d005
152003,d001
152004,d007
152005,d004
152006,d009
152007,d009
152008,d005
152009,d007
152010,d006
152011,d005
152012,d004
152013,d002
152014,d003
152015,d004
152016,d007
152017,d005
152018,d004
152019,d009
152020,d002
152021,d008
152022,d004
152023,d004
152024,d006
152025,d004
152026,d005
152027,d005
152028,d004
152029,d009
152030,d009
152031,d002
152032,d005
152033,d008
152034,d002
152035,d007
152036,d009
152037,d004
152038,d005
152039,d003
152040,d007
152041,d007
152042,d007
152043,d005
152044,d004
152045,d006
152046,d007
152047,d002
152048,d004
152049,d004
152050,d004
152051,d007
152052,d004
152053,d005
152054,d004
152055,d002
152056,d003
152057,d003
152058,d004
152059,d004
152060,d007
152061,d007
152062,d008
152063,d005
152064,d009
152065,d004
152066,d005
152067,d004
152068,d005
152069,d006
152070,d001
152071,d006
152072,d002
152073,d009
152074,d006
152075,d004
152076,d005
152077,d006
152078,d003
152079,d004
152080,d004
152081,d001
152082,d009
152083,d004
152084,d005
152085,d004
152086,d006
152087,d001
152088,d005
152089,d002
152090,d005
152091,d003
152092,d006
152093,d007
152094,d005
152095,d007
152096,d009
152097,d006
152098,d005
152099,d008
152100,d004
152101,d004
152102,d007
152103,d005
152104,d004
152105,d006
152106,d002
152107,d007
152108,d005
152109,d003
152110,d009
152111,d005
152112,d005
152113,d004
152114,d008
152115,d005
152116,d009
152117,d004
152118,d005
152119,d005
152120,d003
152121,d009
152122,d001
152123,d003
152124,d001
152125,d007
152126,d005
152127,d007
152128,d005
152129,d004
152130,d002
152131,d007
152132,d005
152133,d004
152134,d005
152135,d003
152136,d005
152137,d005
152138,d004
152139,d007
152140,d005
152141,d007
152142,d006
152143,d007
152144,d009
152145,d002
152146,d006
152147,d001
152148,d008
152149,d005
152150,d008
152151,d004
152152,d004
152153,d004
152154,d005
152155,d008
152156,d008
152157,d007
